Date,Ensemble_Forecast,Signal
2031-02-26,11723.854986395898,🔴 SELL
2031-02-27,11730.798338187224,🟢 BUY
2031-02-28,11733.874860361258,🟢 BUY
2031-03-01,11745.84138344451,🟢 BUY
2031-03-02,11746.035638334937,🟢 BUY
2031-03-03,11756.180494574257,🟢 BUY
2031-03-04,11761.523995607524,🟢 BUY
2031-03-05,11756.47996563036,🔴 SELL
2031-03-06,11764.0731863685,🟢 BUY
2031-03-07,11767.859243032393,🟢 BUY
